feature,mean_shap
cat__overtime_No,1.9421232
num__job_satisfaction_score,0.9407261
num__engagement_score,0.7687848
num__work_life_balance_score,0.75555307
num__num_companies_before,0.7190873
num__stock_options,0.70902944
cat__marital_status_Married,0.5667424
num__num_promotions,0.55726016
num__tenure_years,0.5321078
num__nine_box_talent_readiness,0.424662
num__years_since_last_promotion,0.40492848
cat__overtime_Yes,0.40063354
num__monthly_hours_worked,0.2874258
cat__performance_review_Needs Improvement,0.24407798
num__num_direct_reports,0.1657109
num__distance_from_home_miles,0.1555575
num__age,0.1362239
num__training_hours_last_year,0.124542594
cat__performance_review_Below Expectations,0.12452401
num__last_raise_percentage,0.12078505
num__salary,0.113273494
num__bonus_percentage,0.111823365
cat__performance_review_Meets Expectations,0.10063321
num__relationship_satisfaction,0.09207837
num__learning_score,0.082793325
num__years_at_company,0.0809683
num__team_size,0.07253069
num__healthcare_satisfaction,0.06686789
num__commute_time_minutes,0.06106823
num__remote_work_percentage,0.03284878
cat__state_CA,0.03186836
cat__marital_status_Single,0.029356984
cat__performance_review_Exceeds Expectations,0.024733469
cat__job_level_IC5,0.022920687
cat__marital_status_Divorced,0.020644056
cat__performance_review_Outstanding,0.020276314
cat__department_Accounts Payable,0.020205265
num__is_manager,0.013966459
cat__state_LA,0.012291538
cat__department_Software Engineering,0.010942185
num__has_successor,0.010907327
cat__state_WA,0.010445053
cat__business_unit_Legal & Compliance,0.0101164775
cat__state_OH,0.009911518
cat__state_OR,0.009762786
cat__gender_Female,0.0095422035
cat__state_MI,0.0086894855
cat__department_Customer Onboarding,0.008565438
cat__state_CT,0.0084435325
cat__department_Procurement,0.008280023
cat__business_unit_Supply Chain,0.008256015
cat__state_MD,0.008117803
cat__state_CO,0.0077561275
cat__business_unit_Customer Success,0.0074031823
cat__department_Logistics,0.007374613
cat__division_Logistics,0.0071415924
cat__department_Legal Affairs,0.006878508
cat__state_KY,0.00684702
cat__business_unit_Sales & Marketing,0.006834796
cat__job_level_M4,0.006779553
cat__business_unit_Finance,0.006434504
cat__job_level_IC4,0.006299324
cat__department_HR Operations,0.006044738
cat__department_UX Design,0.0060201734
cat__division_Strategic Initiatives,0.0058939424
cat__state_MN,0.0058765584
cat__business_unit_Research & Development,0.0058010416
cat__business_unit_Operations,0.0056871395
cat__department_Talent Development,0.005673626
cat__state_NC,0.005562838
cat__department_Field Sales,0.005318984
cat__department_Data Science,0.0052620396
cat__job_level_M1,0.004948859
cat__state_TX,0.004922353
cat__gender_Non-Binary,0.0049039493
cat__business_unit_Technology,0.004724454
cat__state_OK,0.0046981927
cat__cost_center_name_Supply Chain – Logistics,0.0046660723
cat__job_level_IC2,0.004500109
cat__department_Financial Planning,0.0043930216
cat__division_Applied Research,0.0043610525
cat__gender_Male,0.0042829975
cat__division_Accounting,0.0042302916
cat__division_Talent Acquisition,0.0042191413
cat__job_level_IC1,0.0041486835
cat__division_Contracts,0.004124968
cat__state_IL,0.0040691644
cat__division_Data & Analytics,0.0040639443
cat__job_level_M3,0.004028405
cat__state_IN,0.0037826677
cat__state_WI,0.00369792
cat__state_GA,0.0036696955
cat__business_unit_Corporate Strategy,0.0036192732
cat__department_Accounts Receivable,0.0035737164
cat__division_Brand,0.0035294374
cat__division_Procurement,0.0034303917
cat__division_SMB Sales,0.0034240491
cat__division_Investor Relations,0.0033268027
cat__job_level_IC3,0.0032358833
